zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.569Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:40.147] Regenerated local transaction journal    transactions=0  accounts=0
zkevm-mock-l1-network  | INFO [01-24|12:39:40.522] Chain post-merge, sync via beacon client
zkevm-mock-l1-network  | INFO [01-24|12:39:40.522] Unprotected transactions allowed
zkevm-mock-l1-network  | INFO [01-24|12:39:40.522] Gasprice oracle is ignoring threshold set threshold=2
zkevm-mock-l1-network  | INFO [01-24|12:39:40.541] Starting peer-to-peer node               instance=Geth/v1.13.11-stable-8f7eb9cc/linux-amd64/go1.21.6
zkevm-mock-l1-network  | WARN [01-24|12:39:40.541] P2P server will be useless, neither dialing nor listening
zkevm-mock-l1-network  | INFO [01-24|12:39:40.644] IPC endpoint opened                      url=/geth_data/geth.ipc
zkevm-mock-l1-network  | INFO [01-24|12:39:40.645] HTTP server started                      endpoint=[::]:8545 auth=false prefix= cors=* vhosts=*
zkevm-mock-l1-network  | INFO [01-24|12:39:40.645] WebSocket enabled                        url=ws://[::]:8546
zkevm-mock-l1-network  | INFO [01-24|12:39:40.645] New local node record                    seq=1,737,721,996,443 id=f21bfb4e95d7641c ip=127.0.0.1 udp=0 tcp=0
zkevm-mock-l1-network  | INFO [01-24|12:39:40.645] Started P2P networking                   self=enode://06bf8ed1e5959b696fd7f748c85e7707a43aca4c461c7bf6a9487436bf76a555c7bcda853f0ccb017cb6a749e33ef45114d991f9edaec03352679fc346122991@127.0.0.1:0
zkevm-mock-l1-network  | INFO [01-24|12:39:40.656] Starting work on payload                 id=0x0255ac32dd0ad58e
zkevm-mock-l1-network  | INFO [01-24|12:39:40.656] Updated payload                          id=0x0255ac32dd0ad58e number=49 hash=3e6b93..456ac9 txs=0 withdrawals=0 gas=0 fees=0 root=b6c3e6..e13757 elapsed="15.828µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:40.656] Stopping work on payload                 id=0x0255ac32dd0ad58e reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:40.667] Imported new potential chain segment     number=49 hash=3e6b93..456ac9 blocks=1 txs=0 mgas=0.000 elapsed=10.630ms   mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-mock-l1-network  | INFO [01-24|12:39:40.674] Chain head was updated                   number=49 hash=3e6b93..456ac9 root=b6c3e6..e13757 elapsed=7.718791ms
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:41.717] Starting work on payload                 id=0x020046a19d339d68
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:41.717] Updated payload                          id=0x020046a19d339d68 number=50 hash=b7f9d6..0182e0 txs=0 withdrawals=0 gas=0 fees=0 root=b6c3e6..e13757 elapsed="44.442µs"
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:41.717] Stopping work on payload                 id=0x020046a19d339d68 reason=delivery
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:41.734] Imported new potential chain segment     number=50 hash=b7f9d6..0182e0 blocks=1 txs=0 mgas=0.000 elapsed=17.331ms   mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-mock-l1-network  | INFO [01-24|12:39:41.743] Chain head was updated                   number=50 hash=b7f9d6..0182e0 root=b6c3e6..e13757 elapsed=8.496153ms
zkevm-mock-l1-network  | INFO [01-24|12:39:42.396] Setting new local account                address=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
zkevm-mock-l1-network  | INFO [01-24|12:39:42.396] Submitted transaction                    hash=0x300404a3d3fa4139c00aa962f2ac6f1a65645e08d54905cf7f310ca26d8f85e1 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 nonce=16 recipient=0x5FbDB2315678afecb367f032d93F642f64180aa3 value=0
zkevm-sequence-sender  | 2025-01-24T12:39:50.569Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.570Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.570Z	[34mINFO[0m	metrics/prometheus.go:604	Creating Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.570Z	[34mINFO[0m	metrics/prometheus.go:606	Histogram Vec Metric 'state_executor_processing_time' successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.570Z	[34mINFO[0m	metrics/prometheus.go:608	Registering Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.570Z	[34mINFO[0m	metrics/prometheus.go:610	Histogram Vec Metric 'state_executor_processing_time' successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	cmd/run.go:682	37 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.571Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 0. Final: 136	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.572Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.573Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:48}]	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.573Z	[35mDEBUG[0m	cmd/run.go:689	32 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.573Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.573Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x30}}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.573Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.573Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.576Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-24 12:39:50.576799106 +0000 UTC m=+0.040675008 IPAddress: Source:node Component:seqsender Level:info EventID:NODE COMPONENT STARTED Description:Running sequence sender Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.576Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.580Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-pool-db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.580Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.941Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.941Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.941Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.941Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.941Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | 2025-01-24T12:39:51.942Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | 2025-01-24T12:39:51.942Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | 2025-01-24T12:39:51.942Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-json-rpc         | 2025-01-24T12:39:51.942Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.072Z	[34mINFO[0m	metrics/prometheus.go:608	Registering Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.909Z	[34mINFO[0m	db/db.go:83	successfully ran 13 migrations	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.073Z	[34mINFO[0m	metrics/prometheus.go:610	Histogram Vec Metric 'state_executor_processing_time' successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.073Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.073Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:42.763] Starting work on payload                 id=0x027254bd84b2c177
zkevm-mock-l1-network  | INFO [01-24|12:39:42.764] Updated payload                          id=0x027254bd84b2c177 number=51 hash=c76c9c..17f5ca txs=1 withdrawals=0 gas=46543 fees=4.6543e-14 root=6ca04a..2ce092 elapsed="319.409µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:42.764] Stopping work on payload                 id=0x027254bd84b2c177 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:42.786] Imported new potential chain segment     number=51 hash=c76c9c..17f5ca blocks=1 txs=1 mgas=0.047 elapsed=22.466ms    mgasps=2.072 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:42.805] Chain head was updated                   number=51 hash=c76c9c..17f5ca root=6ca04a..2ce092 elapsed=18.67219ms
zkevm-mock-l1-network  | INFO [01-24|12:39:43.843] Starting work on payload                 id=0x024f1fd0f1d5c7f4
zkevm-mock-l1-network  | INFO [01-24|12:39:43.843] Updated payload                          id=0x024f1fd0f1d5c7f4 number=52 hash=a60fd1..ba3fd5 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="21.799µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:43.843] Stopping work on payload                 id=0x024f1fd0f1d5c7f4 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:43.852] Imported new potential chain segment     number=52 hash=a60fd1..ba3fd5 blocks=1 txs=0 mgas=0.000 elapsed=8.716ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:43.861] Chain head was updated                   number=52 hash=a60fd1..ba3fd5 root=6ca04a..2ce092 elapsed=8.765362ms
zkevm-mock-l1-network  | INFO [01-24|12:39:44.888] Starting work on payload                 id=0x02a01a1551955d76
zkevm-mock-l1-network  | INFO [01-24|12:39:44.888] Updated payload                          id=0x02a01a1551955d76 number=53 hash=80da25..e6d484 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="17.292µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:44.888] Stopping work on payload                 id=0x02a01a1551955d76 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:44.896] Imported new potential chain segment     number=53 hash=80da25..e6d484 blocks=1 txs=0 mgas=0.000 elapsed=8.568ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-prover           | 20250124_123941_315445 a651f2a cc81c40     aggregatorClientWatchdogTimeout=60000000
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-prover           | 20250124_123941_315446 a651f2a cc81c40     aggregatorClientMaxStreams=0
zkevm-prover           | 20250124_123941_315447 a651f2a cc81c40     aggregatorClientMaxRecvMsgSize=1073741824
zkevm-prover           | 20250124_123941_315448 a651f2a cc81c40     inputFile=input_executor_0.json
zkevm-prover           | 20250124_123941_315449 a651f2a cc81c40     inputFile2=input_executor_1.json
zkevm-prover           | 20250124_123941_315450 a651f2a cc81c40     outputPath=output
zkevm-prover           | 20250124_123941_315451 a651f2a cc81c40     configPath=config
zkevm-prover           | 20250124_123941_315452 a651f2a cc81c40     zkevmCmPols=
zkevm-prover           | 20250124_123941_315453 a651f2a cc81c40     c12aCmPols=
zkevm-prover           | 20250124_123941_315454 a651f2a cc81c40     recursive1CmPols=
zkevm-prover           | 20250124_123941_315455 a651f2a cc81c40     zkevmConstPols=config/zkevm/zkevm.const
zkevm-prover           | 20250124_123941_315456 a651f2a cc81c40     c12aConstPols=config/c12a/c12a.const
zkevm-prover           | 20250124_123941_315457 a651f2a cc81c40     mapConstPolsFile=0
zkevm-prover           | 20250124_123941_315458 a651f2a cc81c40     zkevmConstantsTree=config/zkevm/zkevm.consttree
zkevm-prover           | 20250124_123941_315459 a651f2a cc81c40     c12aConstantsTree=config/c12a/c12a.consttree
zkevm-prover           | 20250124_123941_315460 a651f2a cc81c40     mapConstantsTreeFile=0
zkevm-prover           | 20250124_123941_315461 a651f2a cc81c40     finalVerkey=config/final/final.fflonk.verkey.json
zkevm-prover           | 20250124_123941_315462 a651f2a cc81c40     zkevmVerifier=config/zkevm/zkevm.verifier.dat
zkevm-prover           | 20250124_123941_315463 a651f2a cc81c40     zkevmVerkey=config/zkevm/zkevm.verkey.json
zkevm-prover           | 20250124_123941_315464 a651f2a cc81c40     c12aVerkey=config/c12a/c12a.verkey.json
zkevm-prover           | 20250124_123941_315465 a651f2a cc81c40     recursive1Verifier=config/recursive1/recursive1.verifier.dat
zkevm-prover           | 20250124_123941_315466 a651f2a cc81c40     recursive1Verkey=config/recursive1/recursive1.verkey.json
zkevm-prover           | 20250124_123941_315467 a651f2a cc81c40     recursive2Verifier=config/recursive2/recursive2.verifier.dat
zkevm-prover           | 20250124_123941_315468 a651f2a cc81c40     recursive2Verkey=config/recursive2/recursive2.verkey.json
zkevm-prover           | 20250124_123941_315469 a651f2a cc81c40     recursivefVerifier=config/recursivef/recursivef.verifier.dat
zkevm-prover           | 20250124_123941_315470 a651f2a cc81c40     recursivefVerkey=config/recursivef/recursivef.verkey.json
zkevm-prover           | 20250124_123941_315471 a651f2a cc81c40     finalVerifier=config/final/final.verifier.dat
zkevm-prover           | 20250124_123941_315472 a651f2a cc81c40     finalStarkZkey=config/final/final.fflonk.zkey
zkevm-prover           | 20250124_123941_315473 a651f2a cc81c40     publicsOutput=public.json
zkevm-prover           | 20250124_123941_315474 a651f2a cc81c40     proofFile=proof.json
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-prover           | 20250124_123941_315475 a651f2a cc81c40     keccakScriptFile=config/scripts/keccak_script.json
zkevm-prover           | 20250124_123941_315476 a651f2a cc81c40     sha256ScriptFile=config/scripts/sha256_script.json
zkevm-prover           | 20250124_123941_315477 a651f2a cc81c40     keccakPolsFile=keccak_pols.json
zkevm-prover           | 20250124_123941_315478 a651f2a cc81c40     sha256PolsFile=sha256_connections.json
zkevm-prover           | 20250124_123941_315479 a651f2a cc81c40     keccakConnectionsFile=keccak_connections.json
zkevm-prover           | 20250124_123941_315480 a651f2a cc81c40     storageRomFile=config/scripts/storage_sm_rom.json
zkevm-prover           | 20250124_123941_315481 a651f2a cc81c40     zkevmStarkInfo=config/zkevm/zkevm.starkinfo.json
zkevm-prover           | 20250124_123941_315482 a651f2a cc81c40     c12aStarkInfo=config/c12a/c12a.starkinfo.json
zkevm-prover           | 20250124_123941_315483 a651f2a cc81c40     databaseURL=postg...
zkevm-prover           | 20250124_123941_315484 a651f2a cc81c40     dbNodesTableName=state.nodes
zkevm-prover           | 20250124_123941_315485 a651f2a cc81c40     dbProgramTableName=state.program
zkevm-prover           | 20250124_123941_315487 a651f2a cc81c40     dbMultiWrite=1
zkevm-prover           | 20250124_123941_315487 a651f2a cc81c40     dbMultiWriteSingleQuerySize=20971520
zkevm-prover           | 20250124_123941_315489 a651f2a cc81c40     dbConnectionsPool=1
zkevm-prover           | 20250124_123941_315490 a651f2a cc81c40     dbNumberOfPoolConnections=30
zkevm-prover           | 20250124_123941_315491 a651f2a cc81c40     dbMetrics=1
zkevm-prover           | 20250124_123941_315492 a651f2a cc81c40     dbClearCache=0
zkevm-prover           | 20250124_123941_315493 a651f2a cc81c40     dbGetTree=1
zkevm-prover           | 20250124_123941_315494 a651f2a cc81c40     dbReadOnly=0
zkevm-prover           | 20250124_123941_315495 a651f2a cc81c40     dbReadRetryCounter=10
zkevm-prover           | 20250124_123941_315496 a651f2a cc81c40     dbReadRetryDelay=100000
zkevm-prover           | 20250124_123941_315497 a651f2a cc81c40     stateManager=1
zkevm-prover           | 20250124_123941_315498 a651f2a cc81c40     stateManagerPurge=1
zkevm-prover           | 20250124_123941_315499 a651f2a cc81c40     cleanerPollingPeriod=600
zkevm-prover           | 20250124_123941_315500 a651f2a cc81c40     requestsPersistence=3600
zkevm-prover           | 20250124_123941_315501 a651f2a cc81c40     maxExecutorThreads=20
zkevm-prover           | 20250124_123941_315502 a651f2a cc81c40     maxProverThreads=8
zkevm-prover           | 20250124_123941_315503 a651f2a cc81c40     maxHashDBThreads=8
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:475	Counter metric already exists. etherman_processed_events_counter	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_read_and_process_all_event_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-prover           | 20250124_123941_315504 a651f2a cc81c40     dbMTCacheSize=1024
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_process_all_event_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_process_single_event_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.913Z	[34mINFO[0m	metrics/prometheus.go:559	Histogram metric already exists. etherman_get_events_time	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
